SEMANA_LABEL;CODWCP;LINHA;CODPROD;DESCRPROD;OBSETIQUETA;CODVOL;USOPROD;SEGUNDA;TERCA;QUARTA;QUINTA;SEXTA;SABADO;DOMINGO;SEQ;QTDAPONTADA;APONT_SEG;APONT_TER;APONT_QUA;APONT_QUI;APONT_SEX;APONT_SAB;APONT_DOM;TOTALSEMANA;SALDOSEMANA
2025-42;3;TEMPERO 500 1 & 2;213;TEMPERO PARA CARNES 500G SADIO;;CX;Venda;;;;670;712;;;;1339;;;;301,00000;1.038,00000;;;;
2025-42;107;TANQUE ALIMENTO 2800 - PREPARAÇÃO FRIA;287;TEMPERO COMPLETO ESPECIAL 2800 ENVASE;;TQ;Produto-Intermediário;;;;1;2;;;;0.0010714285714285715;;;;;0,00107;;;;
2025-42;107;TANQUE ALIMENTO 2800 - PREPARAÇÃO FRIA;290;TEMPERO PARA CARNES 2800 ENVASE;;TQ;Produto-Intermediário;;;;3;;;;;0.0010714285714285715;;;;0,00107;;;;;
2025-42;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;299;MOLHO DE ALHO 1400 ENVASE;;TQ;Produto-Intermediário;;;;;3;4;;;0.0014285714285714286;;;;;;0,00143;;;
2025-42;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;300;MOLHO SHOYU 1400 ENVASE;;TQ;Produto-Intermediário;;3;2;;;;;;0.0035714285714285713;;0,00214;0,00143;;;;;;
2025-42;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;379;CANELA PO SADIO/DATERRA 100 ENVASE;;TQ;Produto-Intermediário;;;;;2;;;;0.02;;;;;0,02000;;;;
2025-42;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;485;PINGO MOLHO DE PIMENTA EXTRA FORTE 1400 ENVASE;;TQ;Produto-Intermediário;;;;1;;;;;0;;;;;;;;;
2025-42;107;TANQUE ALIMENTO 2800 - PREPARAÇÃO FRIA;513;TEMPERO COMPLETO/CASEIRO CLARO/REDES 2800 ENVASE;;TQ;Produto-Intermediário;4;4;;;3;;;;0.0007142857142857143;;0,00071;;;;;;;
2025-42;102;EQUIPE KIT;719;KIT TEMPERO COMPLETO ESPECIAL 2800 PROCESSO;QUINTA;UN;Produto-Intermediário;;;3;;;;;;0;;;;;;;;;
2025-42;102;EQUIPE KIT;723;KIT TEMPERO COMPLETO/CASEIRO CLARO 2800 PROCESSO;SEGUNDA;UN;Produto-Intermediário;30;;;;;;;;0;;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1359;FRACIONADO 2,0KG ACIDO CITRICO;SEGUNDA;UN;Produto-Intermediário;220;;;;;;;;4;4,00000;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1360;FRACIONADO 3,5KG AROMA NAT LIQUIDO ALHO CRAMER;TERÇA;UN;Produto-Intermediário;;10;;;;;;;0.004;;0,00400;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1361;FRACIONADO 1,0KG BENZOATO DE SODIO;QUARTA;UN;Produto-Intermediário;;;80;;;;;;0;;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1362;FRACIONADO 1,4KG BENZOATO DE SODIO;QUARTA;UN;Produto-Intermediário;;;250;;250;;;;0;;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1363;FRACIONADO 0,1KG CORANTE PO VERMELHO 40;SEXTA;UN;Produto-Intermediário;;;;;20;;;;0;;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1366;FRACIONADO 2,6KG CORANTE CATCHUP LETO 2200 (1,6 CARAMELO + 1,0 CARMIM);QUINTA;UN;Produto-Intermediário;;20;;20;;;;;0;;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1367;FRACIONADO 1,8KG CORANTE CATCHUP SADIO 2200 (1,2 CARAMELO + 0,6 CARMIM);QUINTA;UN;Produto-Intermediário;;;;30;;;;;0;;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1368;FRACIONADO 0,4KG CORANTE PO AMARELO CREPUSCULO;SEXTA;UN;Produto-Intermediário;;;;;74;;;;0;;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1369;FRACIONADO 0,6KG CORANTE PO AMARELO CREPUSCULO;SEXTA;UN;Produto-Intermediário;;;;;20;;;;0;;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1370;FRACIONADO 2,0KG GLUTAMATO MONOSSODICO FUFENG;QUARTA;UN;Produto-Intermediário;;;30;;;;;;0;;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1377;FRACIONADO 1,4KG SORBATO DE POTASSIO;QUARTA;UN;Produto-Intermediário;120;;190;;;;;;0;;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1378;FRACIONADO 2,0KG SORBATO DE POTASSIO;QUARTA;UN;Produto-Intermediário;100;;210;;300;;;;0;;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1379;FRACIONADO 10,0KG SAL REFINADO IODADO;TERÇA;UN;Produto-Intermediário;;250;;;;;;;9.12;;9,12000;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1380;FRACIONADO 15,0KG SAL REFINADO IODADO;TERÇA;UN;Produto-Intermediário;;20;;;;;;;0.04;;0,04000;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1381;FRACIONADO 5,0KG FUBA DE MILHO GROSSA FECOMIX 425;;UN;Produto-Intermediário;50;;;;;;;;0.6;0,60000;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1382;FRACIONADO 5,0KG ACUCAR CRISTAL PARA PREPARACAO;TERÇA;UN;Produto-Intermediário;;300;;;;;;;2.28;;2,28000;;;;;;;
2025-42;20;CATCHUP 180-200-380;1383;CATCHUP TRADICIONAL 380G SADIO;;CX;Venda;300;386;;;1070;;;;412;178,00000;111,00000;;;123,00000;;;;
2025-42;101;EQUIPE FRACIONADO;1384;FRACIONADO 0,46KG CORANTE PURO/PASTA ALHO (0,20 E, 0,06 M, 0,2 S);SEXTA;UN;Produto-Intermediário;;;;;30;40;;;0;;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1385;FRACIONADO 12,0KG GLUTAMATO MONOSSODICO FUFENG;QUARTA;UN;Produto-Intermediário;;;30;;;;;;0;;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1386;FRACIONADO 6KG FIBRA ALIMENTAR;SEXTA;UN;Produto-Intermediário;;;;;30;;;;0;;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1387;FRACIONADO 2,7KG CORANTE MOLHO DE TOMATE 2800 (1,5 CARAMELO + 1,2 CARMIM);QUINTA;UN;Produto-Intermediário;;;;30;;;;;0;;;;;;;;;
2025-42;121;TANQUE DE VINAGRE PREPARAÇÃO 15000L 1 & 2;1433;VINAGRE PREPARACAO 1% 1000 PROCESSO;;TQ;Produto-Intermediário;30;30;;30;30;30;30;;0.06;;0,01500;;0,01500;0,01500;0,01500;;;
2025-42;20;CATCHUP 180-200-380;1452;BARBECUE TRADICIONAL 380G SADIO;;CX;Venda;;684;;;;;;;578;;578,00000;;;;;;;
2025-42;5;MOLHINHO 150 1;1531;MOLHO DE PIMENTA EXTRA FORTE 150ML PINGO;;CX;Venda;;;;1008;;;;;820;;;;820,00000;;;;;
2025-42;21;SOPRO MANUAL 1;1615;GARRAFA ROSCA 380 CATCHUP/BARBECUE TRANSLUCIDA;;UN;Produto-Intermediário;9000;9000;9000;9000;;;;;413.0720823798627;127,00229;163,81579;122,25400;;;;;;
2025-42;101;EQUIPE FRACIONADO;1710;FRACIONADO 0,25KG CORANTE DIOXIDO DE TITANIO;SEXTA;UN;Produto-Intermediário;;;;;30;40;;;0;;;;;;;;;
2025-42;101;EQUIPE FRACIONADO;1711;FRACIONADO 0,5KG EDTA DISSODICO;SEXTA;UN;Produto-Intermediário;;;15;;;;;;0;;;;;;;;;
2025-42;117;ACETADOR 45000L V1200 1;1716;VINAGRE BRUTO 8-9% 1000 PROCESSO;;TQ;Produto-Intermediário;20;20;20;20;20;20;20;1;0.09;;0,01000;0,01000;0,00500;0,01000;0,01000;;140;139.91
2025-42;20;CATCHUP 180-200-380;2046;CREME DE ALHO SABOR QUEIJO 360G SADIO;;CX;Venda;;;125;360;;;;;350;;;75,00000;275,00000;;;;;
2025-42;100;EQUIPE MOAGEM;2098;CEBOLINHA LEVEMENTE TRITURADA PROCESSO;;KG;Produto-Intermediário;;;4.5;;;;;;0;;;;;;;;;
2025-42;105;MISTURADOR 200 PURO ALHO - PREPARAÇÃO FRIA;2132;PURO ALHO SADIO/PASTA DE ALHO PREDILETO-MP 174 ENVASE;;TQ;Produto-Intermediário;10;15;15;15;;;;;0.22988505747126436;0,05747;0,08621;0,08621;;;;;;
2025-42;127;60-5000 MANUAL LIQUIDO 1;2266;VINAGRE DE ALCOOL 5L SADIO;;CX;Venda;;330;;;;;;;126;;126,00000;;;;;;;
2025-42;7;PURO ALHO [phone]-2000 1;2875;PURO ALHO 200G FRINEX;;CX;Venda;;;;;100;;;;105;;;;;105,00000;;;;
2025-42;128;TANQUE ALIMENTO 600 - PREPARAÇÃO QUENTE;3085;CREME DE ALHO NOVO 600 ENVASE;;TQ;Produto-Intermediário;;;2;1;;;;;0.0016666666666666668;;;;0,00167;;;;;
2025-42;1;VINAGRE 500 1;3172;VINAGRE DE ALCOOL 500ML LETO;;CX;Venda;;;;3500;4500;5000;5000;;14163;;;;1.314,00000;3.761,00000;4.861,00000;4.227,00000;;
2025-42;7;PURO ALHO [phone]-2000 1;3179;PASTA DE ALHO 200G LETO;;CX;Venda;;;;;501;;;;0;;;;;;;;;
2025-42;13;TEMPERO SECO SACHE 1;3335;COMINHO MOIDO PC 40G SADIO;;CX;Venda;230;;;;;;;;217;217,00000;;;;;;;;
2025-42;14;TEMPERO SECO MANUAL 1;3337;LOURO PC 4G SADIO;;CX;Venda;;50;50;50;50;;;;86;;15,00000;50,00000;21,00000;;;;;
2025-42;13;TEMPERO SECO SACHE 1;3340;BICARBONATO DE SODIO PC 30G SADIO;;CX;Venda;;;290;;;;;;229;;;229,00000;;;;;;
2025-42;13;TEMPERO SECO SACHE 1;3348;PIMENTA PRETA GRAO PC 15G SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-42;13;TEMPERO SECO SACHE 1;3349;PIMENTA PRETA MOIDA PC 40G SADIO;;CX;Venda;;;;260;60;;;;305;;;;255,00000;50,00000;;;;
2025-42;13;TEMPERO SECO SACHE 1;3351;MANJERICAO PC 8G SADIO;;CX;Venda;;;;;150;;;;100;;;;;100,00000;;;;
2025-42;12;CANELA 35G PÓ;3356;CANELA PO POTE 35G SADIO;;CX;Venda;;300;;;;;;;198;;198,00000;;;;;;;
2025-42;13;TEMPERO SECO SACHE 1;7303;OREGANO PC 200G SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-42;14;TEMPERO SECO MANUAL 1;7488;PIMENTA PRETA REFIL 40G MR MAKER;;CX;Venda;100;;;;;;;;98;98,00000;;;;;;;;
2025-42;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;7498;MIX DE PIMENTAS 50 ENVASE;;TQ;Produto-Intermediário;;;;1;;;;;0.02;;;;0,02000;;;;;
2025-42;14;TEMPERO SECO MANUAL 1;7537;MIX DE PIMENTAS MOEDOR 50G MR MAKER;;CX;Venda;;;;170;;;;;162;;;;162,00000;;;;;
2025-42;14;TEMPERO SECO MANUAL 1;7543;ERVAS FINAS COM SAL ROSA MOEDOR 80G MR MAKER;;CX;Venda;;150;;;;;;;125;;125,00000;;;;;;;
2025-42;3;TEMPERO 500 1 & 2;7568;TEMPERO CASEIRO COMPLETO CLARO AZUL 500G SADIO;;CX;Venda;;;;;1424;;;;0;;;;;;;;;
2025-42;12;CANELA 35G PÓ;7845;CANELA PO POTE 30G LETO;;CX;Venda;;480;322;;;;;;486;;240,00000;246,00000;;;;;;
2025-42;105;MISTURADOR 200 PURO ALHO - PREPARAÇÃO FRIA;8012;ALHO REIDRATADO PARA TEMPERO/MOLHO DE ALHO 170 PROCESSO;;TQ;Produto-Intermediário;;5;;2;2;;;;0.03529411764705882;;0,02353;;;0,01176;;;;
2025-42;9;CATCHUP 750-800-830;8146;CATCHUP TRADICIONAL 830G SADIO;;CX;Venda;248;;;;1060;;;;699;219,00000;;;;480,00000;;;;
2025-42;9;CATCHUP 750-800-830;8147;BARBECUE TRADICIONAL 830G SADIO;;CX;Venda;;230;;;;;;;196;;196,00000;;;;;;;
2025-42;8;MOLHO DE TOMATE 300 1 & 2;8148;MOLHO DE TOMATE TRADICIONAL 300G SADIO;;CX;Venda;1500;2100;2100;1900;2100;1800;1800;1;11108;937,00000;1.845,00000;1.683,00000;1.214,00000;1.804,00000;1.813,00000;1.812,00000;13300;2192
2025-42;8;MOLHO DE TOMATE 300 1 & 2;8148;MOLHO DE TOMATE TRADICIONAL 300G SADIO;;KG;Venda;1500;2100;2100;1900;2100;1800;1800;1;79977.6079977608;6.746,40067;13.284,00133;12.117,60121;8.740,80087;12.988,80130;13.053,60131;13.046,40130;13300;-66677.6079977608
2025-42;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;8182;ERVAS FINAS 12,5 ENVASE;;TQ;Produto-Intermediário;;;;;3;;;;0.24;;;;;0,24000;;;;
2025-42;110;TANQUE ALIMENTO 2200 - PREPARAÇÃO QUENTE;8728;BARBECUE 2200 ENVASE;;TQ;Produto-Intermediário;1;1;;;;;;;0.0009090909090909091;0,00045;0,00045;;;;;;;
2025-42;111;TANQUE ALIMENTO 2800 - PREPARAÇÃO QUENTE;8729;MOLHO DE TOMATE TRADICIONAL 2800 ENVASE;;TQ;Produto-Intermediário;5;5;5;5;5;5;5;1;0.010357142857142856;0,00143;0,00179;0,00179;0,00071;0,00179;0,00143;0,00143;35;34.989642857142854
2025-42;110;TANQUE ALIMENTO 2200 - PREPARAÇÃO QUENTE;8730;CATCHUP SADIO 2200 ENVASE;;TQ;Produto-Intermediário;;3;2;4;;;;;0.0022727272727272726;;0,00136;0,00091;;;;;;
2025-42;109;FERMENTADOR POLPA DE PIMENTA 200 - PREPARAÇÃO FRIA;8939;POLPA DE PIMENTA LACTO-FERMENTADA BHUT JALOKIA/HABANERO/AMARELA 1000 PROCESSO;;TQ;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-42;119;TANQUE DE CRISTALIZAÇÃO VINAGRE BRUTO 18000L 1 & 2;8940;VINAGRE CRISTALIZADO 8-9% 1000 PROCESSO;;TQ;Produto-Intermediário;60;60;60;60;60;60;60;1;0.096;;0,01500;0,01500;;0,01800;;;420;419.904
2025-42;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;8946;CANELA PO PREDILETO 97 ENVASE;;TQ;Produto-Intermediário;;2;;;;;;;0.020618556701030927;;0,02062;;;;;;;
2025-42;110;TANQUE ALIMENTO 2200 - PREPARAÇÃO QUENTE;9022;CATCHUP LETO 2200 ENVASE;;TQ;Produto-Intermediário;;1;1;2;1;;;;0.0022727272727272726;;0,00045;0,00045;0,00091;0,00045;;;;
2025-42;9;CATCHUP 750-800-830;9073;CATCHUP TRADICIONAL 3,2KG LETO;;CX;Venda;;;;352;;;;;251;;;;251,00000;;;;;
2025-42;108;TANQUE ALIMENTO 200 - PREPARAÇÃO FRIA;9408;EMOLIENTE AMIDO FRIO 200 PROCESSO;;TQ;Produto-Intermediário;2;3;3;3;;;;;0.04;0,01000;0,01500;0,01500;;;;;;
2025-42;15;CATCHUP SACHE 6G 1;9529;CATCHUP SACHE 150/6G LETO;;CX;Venda;92;119;119;112;119;;;;384;81,00000;74,00000;92,00000;77,00000;60,00000;;;;
2025-42;3;TEMPERO 500 1 & 2;9650;TEMPERO GOURMET FRANGO 500G MR MAKER;;CX;Venda;;;240;;;700;;;719;;;238,00000;;;481,00000;;;
2025-42;3;TEMPERO 500 1 & 2;9653;TEMPERO GOURMET CHIMICHURRI 500G MR MAKER;;CX;Venda;;;240;;;;;;236;;;236,00000;;;;;;
2025-42;3;TEMPERO 500 1 & 2;9654;TEMPERO GOURMET CARNES 500G MR MAKER;;CX;Venda;;;;460;;;;;457;;;;457,00000;;;;;
2025-42;3;TEMPERO 500 1 & 2;9655;TEMPERO GOURMET ALHO E CEBOLA 500G MR MAKER;;CX;Venda;;;;460;;;;;447;;;;447,00000;;;;;
2025-42;10;TEMPERO PÓ 1;9661;TEMPERO PO NORDESTE 50G SADIO;;CX;Venda;;;;;350;;;;303;;;;;303,00000;;;;
2025-42;10;TEMPERO PÓ 1;9663;TEMPERO PO CARNES 50G SADIO;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-42;10;TEMPERO PÓ 1;9664;TEMPERO PO FEIJAO 50G SADIO;;CX;Venda;;;;350;;;;;337;;;;337,00000;;;;;
2025-42;10;TEMPERO PÓ 1;9665;TEMPERO PO FRANGO 50G SADIO;;CX;Venda;309;;;;;;;;278;278,00000;;;;;;;;
2025-42;10;TEMPERO PÓ 1;9666;TEMPERO PO LEGUMES 50G SADIO;;CX;Venda;41;;;;;;;;25;25,00000;;;;;;;;
2025-42;10;TEMPERO PÓ 1;9682;TEMPERO PO ALHO 50G SADIO;;CX;Venda;;;176;;;;;;134;;;134,00000;;;;;;
2025-42;14;TEMPERO SECO MANUAL 1;9693;CHIMICHURRI POTE 90G MR MAKER;;CX;Venda;;;;;;;;;0;;;;;;;;;
2025-42;14;TEMPERO SECO MANUAL 1;9696;LEMON PEPPER POTE 130G MR MAKER;;CX;Venda;;200;;;;;;;189;;189,00000;;;;;;;
2025-42;14;TEMPERO SECO MANUAL 1;9697;PAPRICA DEFUMADA POTE 110G MR MAKER;;CX;Venda;;;150;;;;;;144;;;144,00000;;;;;;
2025-42;17;DETERGENTE 500 1;9880;DETERGENTE LIMAO 500ML TANLUX;;CX;Venda;765;;;;765;;;;1115;626,00000;;;;489,00000;;;;
2025-42;17;DETERGENTE 500 1;9881;DETERGENTE MACA 500ML TANLUX;;CX;Venda;765;;765;;;;;;1358;605,00000;;753,00000;;;;;;
2025-42;17;DETERGENTE 500 1;9882;DETERGENTE NEUTRO 500ML TANLUX;;CX;Venda;;1530;;;;;;;1443;;1.443,00000;;;;;;;
2025-42;17;DETERGENTE 500 1;9883;DETERGENTE COCO 500ML TANLUX;;CX;Venda;;;765;;;;;;657;;;657,00000;;;;;;
2025-42;17;DETERGENTE 500 1;9884;LIMPA ALUMINIO 500ML TANLUX;;CX;Venda;;;;630;330;;;;683;;;;467,00000;216,00000;;;;
2025-42;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9888;DETERGENTE LIMAO 2L TANLUX;;CX;Venda;230;;;;;;;;140;140,00000;;;;;;;;
2025-42;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9889;DETERGENTE MACA 2L TANLUX;;CX;Venda;;;100;;;;;;192;;;96,00000;;;;;;
2025-42;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9890;DETERGENTE NEUTRO 2L TANLUX;;CX;Venda;;;;;100;;;;73;;;;;73,00000;;;;
2025-42;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9891;AMACIANTE CONFORT 2L TANLUX;;CX;Venda;230;20;;;;;;;74;74,00000;;;;;;;;
2025-42;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9897;DESINFETANTE LAVANDA 2L TANLUX;;CX;Venda;;83;;100;;;;;159;;60,00000;;99,00000;;;;;
2025-42;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9898;DESINFETANTE PINHO 2L TANLUX;;CX;Venda;;;100;;;;;;84;;;84,00000;;;;;;
2025-42;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9899;DESINFETANTE FLORAL 2L TANLUX;;CX;Venda;;;100;100;;;;;86;;;38,00000;48,00000;;;;;
2025-42;18;AMACIANTE/DESINFETANTE/LAVA-ROUPAS MANUAL 1;9900;DESINFETANTE EUCALIPTO 2L TANLUX;;CX;Venda;;;;;100;;;;52;;;;;52,00000;;;;
2025-42;19;2000-3000-5000 MANUAL LIMPEZA 1;9902;LAVA ROUPA COMFORT BLUE 3L TANLUX;;CX;Venda;;610;300;300;410;;;;1221;;378,00000;294,00000;256,00000;293,00000;;;;
2025-42;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;9945;TEMPERO GOURMET ALHO E CEBOLA 1400 ENVASE;;TQ;Produto-Intermediário;;;;2;;;;;0.0014285714285714286;;;;0,00143;;;;;
2025-42;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;9946;TEMPERO GOURMET CARNES 1400 ENVASE;;TQ;Produto-Intermediário;;;;2;;;;;0.0014285714285714286;;;;0,00143;;;;;
2025-42;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;9947;TEMPERO GOURMET CHIMICHURRI 1400 ENVASE;;TQ;Produto-Intermediário;;;1;;;;;;0.0007142857142857143;;;0,00071;;;;;;
2025-42;106;TANQUE ALIMENTO 1400 - PREPARAÇÃO FRIA;9949;TEMPERO GOURMET FRANGO 1400 ENVASE;;TQ;Produto-Intermediário;;;1;;2;1;;;0.002857142857142857;;;0,00071;;0,00071;0,00143;;;
2025-42;13;TEMPERO SECO SACHE 1;9953;CHIMICHURRI PC 15G SADIO;;CX;Venda;;;170;200;;;;;254;;;130,00000;124,00000;;;;;
2025-42;13;TEMPERO SECO SACHE 1;9956;PAPRICA DEFUMADA PC 30G SADIO;;CX;Venda;;270;;;;;;;171;;171,00000;;;;;;;
2025-42;13;TEMPERO SECO SACHE 1;9960;TEMPERO COMPLETO PC 20G SADIO;;CX;Venda;171;150;;;;;;;130;82,00000;48,00000;;;;;;;
2025-42;13;TEMPERO SECO SACHE 1;9961;TEMPERO DO CHEF PC 30G SADIO;;CX;Venda;;;;;150;;;;118;;;;;118,00000;;;;
2025-42;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9983;LEMON PEPPER 50 ENVASE;;TQ;Produto-Intermediário;;3;;;;;;;0.06;;0,06000;;;;;;;
2025-42;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9985;TEMPERO DO CHEF 46,5 ENVASE;;TQ;Produto-Intermediário;;;;;2;;;;0.043010752688172046;;;;;0,04301;;;;
2025-42;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9986;TEMPERO COMPLETO PREMIUM 67 ENVASE;;TQ;Produto-Intermediário;1;;;;;;;;0.014925373134328358;0,01493;;;;;;;;
2025-42;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;9989;CHIMICHURRI 61 ENVASE;;TQ;Produto-Intermediário;;;2;;;;;;0.03278688524590164;;;0,03279;;;;;;
2025-42;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;9991;DETERGENTE LIMAO 1000 ENVASE;;TQ;Produto-Intermediário;9;;;;1;;;;0.011;0,00700;;;;0,00400;;;;
2025-42;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;9992;DETERGENTE MACA 1000 ENVASE;;TQ;Produto-Intermediário;7;;10;1;;;;;0.028;0,00600;;0,00800;;;;;;
2025-42;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;9993;DETERGENTE NEUTRO 1000 ENVASE;;TQ;Produto-Intermediário;;15;;1;1;;;;0.012;;0,01200;;;;;;;
2025-42;124;TANQUE LIMPEZA 1000 - AMACIANTE 1;9994;AMACIANTE CONFORT 1000 ENVASE;;TQ;Produto-Intermediário;1;;;;1;;;;0.002;0,00100;;;;0,00100;;;;
2025-42;125;TANQUE LIMPEZA 1000 - DESINFETANTE 1;10002;DESINFETANTE EUCALIPTO 1000 ENVASE;;TQ;Produto-Intermediário;;;;1;1;;;;0.001;;;;;0,00100;;;;
2025-42;125;TANQUE LIMPEZA 1000 - DESINFETANTE 1;10003;DESINFETANTE FLORAL 1000 ENVASE;;TQ;Produto-Intermediário;;;1;;;;;;0.001;;;0,00100;;;;;;
2025-42;125;TANQUE LIMPEZA 1000 - DESINFETANTE 1;10004;DESINFETANTE LAVANDA 1000 ENVASE;;TQ;Produto-Intermediário;1;;1;;;;;;0.002;0,00100;;0,00100;;;;;;
2025-42;125;TANQUE LIMPEZA 1000 - DESINFETANTE 1;10005;DESINFETANTE PINHO 1000 ENVASE;;TQ;Produto-Intermediário;;;1;;;;;;0.001;;;0,00100;;;;;;
2025-42;126;TANQUE LIMPEZA 700 - LIMPA ALUMINIO/CONCENTRADO 1;10006;LIMPA ALUMINIO 700 ENVASE;;TQ;Produto-Intermediário;;;;7;3;;;;0.012857142857142857;;;;0,01000;0,00286;;;;
2025-42;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;10007;LAVA ROUPA 1000 ENVASE;;TQ;Produto-Intermediário;;8;8;5;5;;;;0.032;;0,00600;0,00200;0,00400;0,00400;;;;
2025-42;122;TANQUE LIMPEZA 1000 - DETERGENTE 1;10008;DETERGENTE COCO 1000 ENVASE;;TQ;Produto-Intermediário;;;7;;;;;;0.006;;;0,00600;;;;;;
2025-42;125;TANQUE LIMPEZA 1000 - DESINFETANTE 1;10011;DESENGRAXANTE DEGREASER CONC 1000 ENVASE;;TQ;Produto-Intermediário;;;;;1;;;;0.002;;;;;0,00200;;;;
2025-42;5;MOLHINHO 150 1;10018;MOLHO SHOYU 150ML NORDESTAO;;CX;Venda;;;504;;;;;;504;;;504,00000;;;;;;
2025-42;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10101;PAPRICA DEFUMADA 50 ENVASE;;TQ;Produto-Intermediário;3;2;;;;;;;0.1;0,06000;0,04000;;;;;;;
2025-42;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10116;TEMPERO PO NORDESTE 125,1 ENVASE;;TQ;Produto-Intermediário;;;;7;4;;;;0.047961630695443645;;;;0,04796;;;;;
2025-42;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10118;TEMPERO PO CARNES 116,8 ENVASE;;TQ;Produto-Intermediário;;;;;;;;;0;;;;;;;;;
2025-42;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10119;TEMPERO PO FEIJAO 146,8 ENVASE;;TQ;Produto-Intermediário;;;3;4;;;;;0.04555808656036447;;;0,02278;0,02278;;;;;
2025-42;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10120;TEMPERO PO FRANGO 119,85 ENVASE;;TQ;Produto-Intermediário;6;;;;;;;;0.05006257822277847;0,05006;;;;;;;;
2025-42;104;RIBBON BLENDER 200 & MISTURA MANUAL - PREPARAÇÃO SECA;10123;TEMPERO PO ALHO 119 ENVASE;;TQ;Produto-Intermediário;;;3;;;;;;0.025210084033613446;;;0,02521;;;;;;
2025-42;7;PURO ALHO [phone]-2000 1;10500;PASTA DE ALHO 200G NORDESTAO;;CX;Venda;;;;;504;;;;504;;;;;504,00000;;;;
2025-43;1;VINAGRE 500 1;8;VINAGRE DE ALCOOL 500ML SADIO;;CX;Venda;;5275;6375;;;;;;4063;;659,00000;3.404,00000;;;;;;
2025-43;3;TEMPERO 500 1 & 2;10;MOLHO DE ALHO 500ML SADIO;;CX;Venda;;;1509;1340;;;;;1634;;;875,00000;759,00000;;;;;
2025-43;5;MOLHINHO 150 1;12;MOLHO DE ALHO 150ML SADIO;;CX;Venda;;;;1071;1071;;;;1407;;;;327,00000;1.080,00000;;;;
2025-43;5;MOLHINHO 150 1;14;MOLHO INGLES 150ML SADIO;;CX;Venda;;;;;1638;;;;457;;;;;457,00000;;;;
